,Provincia,FORMULAS - AGRUPACIONES    POLITICAS,VOTOS,%
0,CAPITAL FEDERAL,MENEM –    DUHALDE (ALIANZA FRENTE JUSTICIALISTA DE UNIDAD POPULAR), 749409 ,36.64
1,CAPITAL FEDERAL,ANGELOZ -    CASELLA (UNION CIVICA RADICAL), 743619 ,36.36
2,CAPITAL FEDERAL,ALSOGARAY -    NATALE (ALIANZA DE CENTRO), 252620 ,12.35
3,CAPITAL FEDERAL,ANGELOZ -    CASELLA (CONFEDERACION FEDERALISTA INDEPENDIENTE), 179274 ,8.77
4,CAPITAL FEDERAL,VICENTE -    ZAMORA (ALIANZA IZQUIERDA UNIDA), 69035 ,3.38
5,CAPITAL FEDERAL,ESTEVEZ BOERO    - BRAVO (ALIANZA UNIDAD SOCIALISTA), 35365 ,1.73
6,CAPITAL FEDERAL,CORZO GOMEZ-    HOUSSAY (BLANCO DE LOS JUBILADOS), 5915 ,0.29
7,CAPITAL FEDERAL,AMMANN -    MENDEZ (FRENTE HUMANISTA - VERDE), 4614 ,0.23
8,CAPITAL FEDERAL,ALTAMIRA -    FLORES (OBRERO), 4250 ,0.21
9,CAPITAL FEDERAL,BUSTELO -    HERNANDEZ (ACUERDO POPULAR), 1090 ,0.05
10,CAPITAL FEDERAL,VOTOS POSITIVOS,    2045191 ,98.55
11,BUENOS AIRES,MENEM – DUHALDE (ALIANZA FRENTE JUSTICIALISTA DE UNIDAD POPULAR),3160004,50.07
12,BUENOS AIRES,ANGELOZ - CASELLA (UNION CIVICA RADICAL),1832139,29.03
13,BUENOS AIRES,ALSOGARAY - NATALE (ALIANZA DE CENTRO),427455,6.77
14,BUENOS AIRES,CORZO GOMEZ- HOUSSAY (BLANCO DE LOS JUBILADOS),288867,4.58
15,BUENOS AIRES,ANGELOZ - CASELLA (CONFEDERACION FEDERALISTA INDEPENDIENTE),269019,4.26
16,BUENOS AIRES,VICENTE - ZAMORA (ALIANZA IZQUIERDA UNIDA),204154,3.23
17,BUENOS AIRES,ESTEVEZ BOERO - BRAVO (ALIANZA UNIDAD SOCIALISTA),92876,1.47
18,BUENOS AIRES,ALTAMIRA - FLORES (OBRERO),16465,0.26
19,BUENOS AIRES,AMMANN - MENDEZ (FRENTE HUMANISTA - VERDE),12466,0.20
20,BUENOS AIRES,DE LA INDEPENDENCIA ,4083,0.06
21,BUENOS AIRES,BUSTELO - HERNANDEZ (ACCION POPULAR),3459,0.05
22,BUENOS AIRES,VOTOS POSITIVOS,6310987,98.12
23,CATAMARCA,MENEM –    DUHALDE (ALIANZA FRENTE JUSTICIALISTA DE UNIDAD POPULAR), 69840 ,55.15
24,CATAMARCA,ANGELOZ    - CASELLA (ALIANZA UNION CIVICA RADICAL - MOVILIZACION - MOVIMIENTO POPULAR    CATAMARQUEÑO), 50970 ,40.25
25,CATAMARCA,CORZO GOMEZ- HOUSSAY (BLANCO DE LOS JUBILADOS), 1719 ,1.36
26,CATAMARCA,VICENTE - ZAMORA (ALIANZA IZQUIERDA UNIDA), 1349 ,1.07
27,CATAMARCA,ALSOGARAY - NATALE (ALIANZA DE CENTRO), 1236 ,0.98
28,CATAMARCA,ESTEVEZ BOERO - BRAVO (ALIANZA UNIDAD SOCIALISTA), 633 ,0.50
29,CATAMARCA,AMMANN - MENDEZ (FRENTE HUMANISTA - VERDE), 409 ,0.32
30,CATAMARCA,UNIFICACION POPULISTA, 243 ,0.19
31,CATAMARCA,BUSTELO - HERNANDEZ (ACUERDO POPULAR), 234 ,0.18
32,CATAMARCA,VOTOS POSITIVOS, 126633 ,97.96
33,CATAMARCA,VOTOS EN BLANCO, 1500 ,1.16
34,CHACO,MENEM – DUHALDE (ALIANZA FRENTE JUSTICIALISTA DE UNIDAD POPULAR), 203934 ,52.23
35,CHACO,ANGELOZ - CASELLA (UNION CIVICA RADICAL), 148712 ,38.09
36,CHACO,ACCION CHAQUEÑA, 19831 ,5.08
37,CHACO,ALSOGARAY - NATALE (UNION DEL CENTRO DEMOCRATICO), 7419 ,1.90
38,CHACO,SOCIALISTA, 3595 ,0.92
39,CHACO,VICENTE - ZAMORA (ALIANZA IZQUIERDA UNIDA), 2599 ,0.67
40,CHACO,ANGELOZ - GUZMAN (FEDERAL), 2173 ,0.56
41,CHACO,AMMANN - MENDEZ (FRENTE HUMANISTA - VERDE), 1255 ,0.32
42,CHACO,ALTAMIRA - FLORES (OBRERO), 921 ,0.24
43,CHACO,VOTOS POSITIVOS, 390439 ,97.45
44,CHUBUT,ANGELOZ -    CASELLA (UNION CIVICA RADICAL - CONFEDERACION FEDERALISTA INDEPENDIENTE), 65930 ,45.79
45,CHUBUT,MENEM –    DUHALDE (ALIANZA FRENTE JUSTICIALISTA DE UNIDAD POPULAR), 61507 ,42.71
46,CHUBUT,ALSOGARAY -    NATALE (ALIANZA DE CENTRO), 10115 ,7.02
47,CHUBUT,VICENTE -    ZAMORA (ALIANZA IZQUIERDA UNIDA), 2895 ,2.01
48,CHUBUT,ESTEVEZ BOERO    - BRAVO (ALIANZA UNIDAD SOCIALISTA), 1389 ,0.96
49,CHUBUT,JUSTICIA    SOCIAL, 1147 ,0.80
50,CHUBUT,ALTAMIRA -    FLORES (OBRERO), 693 ,0.48
51,CHUBUT,AMMANN -    MENDEZ (FRENTE HUMANISTA - VERDE), 320 ,0.22
52,CHUBUT,VOTOS POSITIVOS, 143996 ,94.85
53,CHUBUT,VOTOS EN BLANCO, 3196 ,2.11
54,CORDOBA,ANGELOZ - CASELLA (UNION CIVICA RADICAL - ALIANZA CONFEDERACION    FEDERALISTA INDEPENDIENTE - FEDERAL), 747049 ,48.48
55,CORDOBA,MENEM – DUHALDE (ALIANZA FRENTE JUSTICIALISTA DE UNIDAD POPULAR), 686193 ,44.53
56,CORDOBA,ALSOGARAY - NATALE (ALIANZA DE CENTRO), 57805 ,3.75
57,CORDOBA,VICENTE - ZAMORA (ALIANZA IZQUIERDA UNIDA), 23280 ,1.51
58,CORDOBA,ESTEVEZ BOERO - BRAVO (ALIANZA UNIDAD SOCIALISTA), 16239 ,1.05
59,CORDOBA,ALTAMIRA - FLORES (OBRERO), 6050 ,0.39
60,CORDOBA,AMMANN - MENDEZ (FRENTE HUMANISTA - VERDE), 4363 ,0.28
61,CORDOBA,VOTOS POSITIVOS,    1540979 ,98.52
62,CORRIENTES,MENEM – DUHALDE (ALIANZA FRENTE JUSTICIALISTA DE UNIDAD POPULAR),161716,42.04
63,CORRIENTES,ANGELOZ - CASELLA (UNION CIVICA RADICAL - CONFEDERACION    FEDERALISTA INDEPENDIENTE),107013,27.82
64,CORRIENTES,PACTO AUTONOMISTA LIBERAL - DEMOCRATA PROGRESISTA - MOVIMIENTO    LIBERACION POPULAR,106774,27.76
65,CORRIENTES,ALSOGARAY - NATALE (UNION DEL CENTRO DEMOCRATICO),4600,1.20
66,CORRIENTES,VICENTE - ZAMORA (ALIANZA IZQUIERDA UNIDA),2114,0.55
67,CORRIENTES,BUSTELO - HERNANDEZ (ACCION POPULAR),915,0.24
68,CORRIENTES,ALTAMIRA - FLORES (OBRERO),604,0.16
69,CORRIENTES,AMMANN - MENDEZ (FRENTE HUMANISTA - VERDE),500,0.13
70,CORRIENTES,MOVIMIENTO DEMOCRATICO POPULAR ANTIIMPERIALISTA,429,0.11
71,CORRIENTES,VOTOS POSITIVOS,384665,96.88
72,CORRIENTES,VOTOS EN BLANCO,6312,1.59
73,ENTRE RIOS,FORMULAS - AGRUPACIONES    POLITICAS,VOTOS,%
